customer_id,deposit
7425,no
9244,no
10755,no
2613,yes
711,yes
8076,no
10191,no
6931,no
5521,no
5786,no
1372,yes
712,yes
6298,no
2759,yes
4291,yes
10804,no
9107,no
1482,yes
1489,yes
7926,no
3449,yes
1794,yes
4793,yes
1821,yes
7300,no
6769,no
4398,yes
6690,no
1741,yes
1658,yes
212,yes
6577,no
8570,no
323,yes
10520,no
1097,yes
9858,no
1359,yes
334,yes
8997,no
1613,yes
10895,no
792,yes
233,yes
5862,no
10865,no
7092,no
7628,no
8550,no
9763,no
4720,yes
5452,no
6057,no
2813,yes
2715,yes
2413,yes
10831,no
7606,no
4221,yes
4962,yes
871,yes
9101,no
1263,yes
1618,yes
9393,no
9955,no
4983,yes
8627,no
5853,no
7724,no
1220,yes
9305,no
1765,yes
4024,yes
10365,no
6805,no
7660,no
1513,yes
8539,no
7749,no
9085,no
2523,yes
7850,no
8572,no
4366,yes
8071,no
7741,no
10013,no
2110,yes
2375,yes
8513,no
6515,no
2922,yes
2846,yes
5829,no
6211,no
9459,no
8940,no
617,yes
10417,no
4420,yes
7541,no
3542,yes
7583,no
9353,no
9024,no
745,yes
4702,yes
5371,no
10967,no
8855,no
10575,no
9896,no
1336,yes
5261,yes
4625,yes
5763,no
9689,no
4099,yes
4561,yes
6032,no
8106,no
1313,yes
3698,yes
10828,no
6214,no
6983,no
5135,yes
3931,yes
7393,no
5061,yes
4026,yes
653,yes
9710,no
2269,yes
7015,no
9090,no
6069,no
10768,no
9741,no
8290,no
7520,no
8596,no
611,yes
7626,no
2114,yes
5506,no
5133,yes
5165,yes
2602,yes
511,yes
5438,no
6597,no
8756,no
7722,no
8326,no
3595,yes
8986,no
7407,no
6658,no
10323,no
6071,no
4754,yes
4480,yes
9512,no
5593,no
11058,no
4838,yes
3694,yes
1109,yes
10106,no
10227,no
1038,yes
20,yes
4742,yes
6440,no
5226,yes
6947,no
934,yes
10091,no
6529,no
394,yes
3284,yes
1737,yes
2165,yes
561,yes
3936,yes
1162,yes
6503,no
9253,no
1729,yes
1527,yes
842,yes
5983,no
58,yes
5532,no
9551,no
2291,yes
